"2014-04-15";"18:38:36";"WinControl (rev 750) report file"
"Date";"Time";"Type";"No.";"1:F";"1:Fm'";"1:PAR";"1:Y (II)";"1:ETR"
"";"";"D";"";"Device Nr: #1: Pam-Control ";""
"2014-04-15";"13:39:26";"SLCS";"";"Light Curve start ";""
"2014-04-15";"13:39:26";"REG1";"";"#1: alpha: - , ETRm: - , Ek: -   ( beta: - 0.107, ETRmPot: - 16.040 ) ";""
"2014-04-15";"13:39:26";"REG2";"";"#1: alpha: 0.085, ETRm: 13.897, Ek: 163.246 ";""
"2014-04-15";"13:39:31";"SCHS";"";"Chart Start ";""
"2014-04-15";"13:39:31";"FO";"3635";"403";"562";"0";"0.283";"0.0"
"2014-04-15";"13:39:40";"F";"3636";"393";"491";"105";"0.200";"8.8"
"2014-04-15";"13:39:50";"F";"3637";"327";"386";"162";"0.153";"10.4"
"2014-04-15";"13:40:00";"F";"3638";"284";"320";"242";"0.113";"11.5"
"2014-04-15";"13:40:09";"F";"3639";"246";"269";"346";"0.086";"12.5"
"2014-04-15";"13:40:20";"F";"3640";"220";"239";"484";"0.079";"16.1"
"2014-04-15";"13:40:30";"F";"3641";"205";"215";"632";"0.047";"12.5"
"2014-04-15";"13:40:40";"F";"3642";"192";"200";"980";"0.040";"16.5"
"2014-04-15";"13:40:51";"F";"3643";"184";"188";"1351";"0.021";"11.9"
"2014-04-15";"13:40:52";"SLCE";"";"Light Curve end ";""
"2014-04-15";"13:41:13";"SLCS";"";"Light Curve start ";""
"2014-04-15";"13:41:13";"REG1";"";"#1: alpha: 0.099, ETRm: 15.089, Ek: 152.526   ( beta: 0.004, ETRmPot: 18.107 ) ";""
"2014-04-15";"13:41:13";"REG2";"";"#1: alpha: 0.083, ETRm: 14.333, Ek: 172.126 ";""
"2014-04-15";"13:41:17";"FO";"3644";"464";"632";"0";"0.266";"0.0"
"2014-04-15";"13:41:27";"F";"3645";"444";"543";"105";"0.182";"8.0"
"2014-04-15";"13:41:38";"F";"3646";"394";"463";"162";"0.149";"10.1"
"2014-04-15";"13:41:48";"F";"3647";"346";"397";"242";"0.128";"13.0"
"2014-04-15";"13:41:58";"F";"3648";"301";"333";"346";"0.096";"14.0"
"2014-04-15";"13:42:08";"F";"3649";"282";"303";"484";"0.069";"14.0"
"2014-04-15";"13:42:18";"F";"3650";"259";"274";"632";"0.055";"14.6"
"2014-04-15";"13:42:28";"F";"3651";"243";"253";"980";"0.040";"16.5"
"2014-04-15";"13:42:39";"F";"3652";"233";"238";"1351";"0.021";"11.9"
"2014-04-15";"13:42:41";"SLCE";"";"Light Curve end ";""
"2014-04-15";"13:43:03";"SLCS";"";"Light Curve start ";""
"2014-04-15";"13:43:03";"REG1";"";"#1: alpha: 0.105, ETRm: 13.040, Ek: 124.554   ( beta: 3.177, ETRmPot: 1093.324 ) ";""
"2014-04-15";"13:43:03";"REG2";"";"#1: alpha: 0.129, ETRm: 9.140, Ek: 70.865 ";""
"2014-04-15";"13:43:07";"FO";"3653";"395";"519";"0";"0.239";"0.0"
"2014-04-15";"13:43:17";"F";"3654";"377";"461";"105";"0.182";"8.0"
"2014-04-15";"13:43:27";"F";"3655";"340";"393";"162";"0.135";"9.2"
"2014-04-15";"13:43:37";"F";"3656";"294";"332";"242";"0.114";"11.6"
"2014-04-15";"13:43:47";"F";"3657";"273";"301";"346";"0.093";"13.5"
"2014-04-15";"13:43:57";"F";"3658";"228";"243";"484";"0.062";"12.6"
"2014-04-15";"13:44:08";"F";"3659";"213";"224";"632";"0.049";"13.0"
"2014-04-15";"13:44:18";"F";"3660";"203";"205";"980";"0.010";"4.1"
"2014-04-15";"13:44:28";"F";"3661";"189";"189";"1351";"0.000";"0.0"
"2014-04-15";"13:44:29";"SLCE";"";"Light Curve end ";""
"2014-04-15";"13:44:58";"SLCS";"";"Light Curve start ";""
"2014-04-15";"13:44:58";"REG1";"";"#1: alpha: 0.060, ETRm: 10.029, Ek: 168.105   ( beta: 1.235, ETRmPot: 577.707 ) ";""
"2014-04-15";"13:44:58";"REG2";"";"#1: alpha: 0.061, ETRm: 7.928, Ek: 130.870 ";""
"2014-04-15";"13:45:02";"FO";"3662";"621";"685";"0";"0.093";"0.0"
"2014-04-15";"13:45:13";"F";"3663";"519";"585";"105";"0.113";"5.0"
"2014-04-15";"13:45:23";"F";"3664";"462";"512";"162";"0.098";"6.7"
"2014-04-15";"13:45:32";"F";"3665";"408";"442";"242";"0.077";"7.8"
"2014-04-15";"13:45:42";"F";"3666";"371";"395";"346";"0.061";"8.9"
"2014-04-15";"13:45:54";"F";"3667";"341";"359";"484";"0.050";"10.2"
"2014-04-15";"13:46:03";"F";"3668";"330";"343";"632";"0.038";"10.1"
"2014-04-15";"13:46:13";"F";"3669";"314";"322";"980";"0.025";"10.3"
"2014-04-15";"13:46:23";"F";"3670";"306";"306";"1351";"0.000";"0.0"
"2014-04-15";"13:46:26";"SLCE";"";"Light Curve end ";""
"2014-04-15";"13:46:59";"SLCS";"";"Light Curve start ";""
"2014-04-15";"13:46:59";"REG1";"";"#1: alpha: - , ETRm: - , Ek: -   ( beta: - 0.057, ETRmPot: - 12.708 ) ";""
"2014-04-15";"13:46:59";"REG2";"";"#1: alpha: 0.043, ETRm: 12.381, Ek: 290.166 ";""
"2014-04-15";"13:47:03";"FO";"3671";"348";"363";"0";"0.041";"0.0"
"2014-04-15";"13:47:12";"F";"3672";"273";"309";"105";"0.117";"5.2"
"2014-04-15";"13:47:22";"F";"3673";"248";"275";"162";"0.098";"6.7"
"2014-04-15";"13:47:34";"F";"3674";"234";"252";"242";"0.071";"7.2"
"2014-04-15";"13:47:43";"F";"3675";"207";"224";"346";"0.076";"11.0"
"2014-04-15";"13:47:53";"F";"3676";"196";"206";"484";"0.049";"10.0"
"2014-04-15";"13:48:03";"F";"3677";"182";"192";"632";"0.052";"13.8"
"2014-04-15";"13:48:14";"F";"3678";"182";"187";"980";"0.027";"11.1"
"2014-04-15";"13:48:24";"F";"3679";"171";"175";"1351";"0.023";"13.1"
"2014-04-15";"13:48:26";"SLCE";"";"Light Curve end ";""
"2014-04-15";"13:49:15";"SLCS";"";"Light Curve start ";""
"2014-04-15";"13:49:15";"REG1";"";"#1: alpha: 0.052, ETRm: 7.885, Ek: 152.514   ( beta: 1.120, ETRmPot: 474.834 ) ";""
"2014-04-15";"13:49:15";"REG2";"";"#1: alpha: 0.051, ETRm: 6.032, Ek: 118.718 ";""
"2014-04-15";"13:49:19";"FO";"3680";"175";"193";"0";"0.093";"0.0"
"2014-04-15";"13:49:29";"F";"3681";"179";"195";"105";"0.082";"3.6"
"2014-04-15";"13:49:39";"F";"3682";"172";"187";"162";"0.080";"5.4"
"2014-04-15";"13:49:50";"F";"3683";"170";"184";"242";"0.076";"7.7"
"2014-04-15";"13:50:00";"F";"3684";"163";"170";"346";"0.041";"6.0"
"2014-04-15";"13:50:10";"F";"3685";"154";"160";"484";"0.038";"7.7"
"2014-04-15";"13:50:20";"F";"3686";"159";"165";"632";"0.036";"9.6"
"2014-04-15";"13:50:30";"F";"3687";"149";"151";"980";"0.013";"5.4"
"2014-04-15";"13:50:40";"F";"3688";"146";"146";"1351";"0.000";"0.0"
"2014-04-15";"13:50:42";"SLCE";"";"Light Curve end ";""
"2014-04-15";"13:51:15";"SLCS";"";"Light Curve start ";""
"2014-04-15";"13:51:15";"REG1";"";"#1: alpha: 0.200, ETRm: 53.499, Ek: 267.496   ( beta: 0.050, ETRmPot: 100.000 ) ";""
"2014-04-15";"13:51:15";"REG2";"";"#1: alpha: 0.200, ETRm: 100.000, Ek: 500.000 ";""
"2014-04-15";"13:51:20";"FO";"3689";"157";"162";"0";"0.031";"0.0"
"2014-04-15";"13:51:30";"F";"3690";"157";"165";"105";"0.048";"2.1"
"2014-04-15";"13:51:40";"F";"3691";"156";"163";"162";"0.043";"2.9"
"2014-04-15";"13:51:49";"F";"3692";"152";"157";"242";"0.032";"3.3"
"2014-04-15";"13:52:01";"F";"3693";"147";"149";"346";"0.013";"1.9"
"2014-04-15";"13:52:10";"F";"3694";"149";"148";"484";"-";"-"
"2014-04-15";"13:52:20";"F";"3695";"140";"140";"632";"0.000";"0.0"
"2014-04-15";"13:52:30";"F";"3696";"137";"137";"980";"0.000";"0.0"
"2014-04-15";"13:52:41";"F";"3697";"131";"132";"1351";"0.008";"4.5"
"2014-04-15";"13:52:41";"SLCE";"";"Light Curve end ";""
"2014-04-15";"13:53:12";"SLCS";"";"Light Curve start ";""
"2014-04-15";"13:53:12";"REG1";"";"#1: alpha: 0.092, ETRm: 10.941, Ek: 119.355   ( beta: 0.005, ETRmPot: 13.578 ) ";""
"2014-04-15";"13:53:12";"REG2";"";"#1: alpha: 0.076, ETRm: 10.093, Ek: 132.896 ";""
"2014-04-15";"13:53:15";"FO";"3698";"456";"588";"0";"0.224";"0.0"
"2014-04-15";"13:53:26";"F";"3699";"431";"509";"105";"0.153";"6.7"
"2014-04-15";"13:53:36";"F";"3700";"388";"439";"162";"0.116";"7.9"
"2014-04-15";"13:53:45";"F";"3701";"331";"367";"242";"0.098";"10.0"
"2014-04-15";"13:53:56";"F";"3702";"298";"324";"346";"0.080";"11.6"
"2014-04-15";"13:54:06";"F";"3703";"271";"287";"484";"0.056";"11.4"
"2014-04-15";"13:54:17";"F";"3704";"251";"261";"632";"0.038";"10.1"
"2014-04-15";"13:54:26";"F";"3705";"245";"250";"980";"0.020";"8.2"
"2014-04-15";"13:54:37";"F";"3706";"239";"243";"1351";"0.016";"9.1"
"2014-04-15";"13:54:38";"SLCE";"";"Light Curve end ";""
"2014-04-15";"13:55:08";"SLCS";"";"Light Curve start ";""
"2014-04-15";"13:55:08";"REG1";"";"#1: alpha: 0.086, ETRm: 12.315, Ek: 143.664   ( beta: 2.925, ETRmPot: 1158.964 ) ";""
"2014-04-15";"13:55:08";"REG2";"";"#1: alpha: 0.098, ETRm: 9.339, Ek: 95.395 ";""
"2014-04-15";"13:55:12";"FO";"3707";"396";"528";"0";"0.250";"0.0"
"2014-04-15";"13:55:22";"F";"3708";"398";"478";"105";"0.167";"7.4"
"2014-04-15";"13:55:33";"F";"3709";"374";"427";"162";"0.124";"8.4"
"2014-04-15";"13:55:43";"F";"3710";"328";"365";"242";"0.101";"10.3"
"2014-04-15";"13:55:53";"F";"3711";"285";"312";"346";"0.087";"12.6"
"2014-04-15";"13:56:02";"F";"3712";"260";"278";"484";"0.065";"13.2"
"2014-04-15";"13:56:13";"F";"3713";"247";"257";"632";"0.039";"10.4"
"2014-04-15";"13:56:23";"F";"3714";"232";"236";"980";"0.017";"7.0"
"2014-04-15";"13:56:33";"F";"3715";"220";"221";"1351";"0.005";"2.8"
"2014-04-15";"13:56:35";"SLCE";"";"Light Curve end ";""
"2014-04-15";"13:57:12";"SLCS";"";"Light Curve start ";""
"2014-04-15";"13:57:12";"REG1";"";"#1: alpha: 0.091, ETRm: 12.468, Ek: 136.270   ( beta: 0.025, ETRmPot: 24.052 ) ";""
"2014-04-15";"13:57:12";"REG2";"";"#1: alpha: 0.093, ETRm: 10.329, Ek: 111.235 ";""
"2014-04-15";"13:57:17";"FO";"3716";"377";"495";"0";"0.238";"0.0"
"2014-04-15";"13:57:26";"F";"3717";"372";"447";"105";"0.168";"7.4"
"2014-04-15";"13:57:36";"F";"3718";"342";"395";"162";"0.134";"9.1"
"2014-04-15";"13:57:47";"F";"3719";"298";"334";"242";"0.108";"11.0"
"2014-04-15";"13:57:56";"F";"3720";"265";"287";"346";"0.077";"11.2"
"2014-04-15";"13:58:07";"F";"3721";"245";"264";"484";"0.072";"14.6"
"2014-04-15";"13:58:17";"F";"3722";"231";"242";"632";"0.045";"11.9"
"2014-04-15";"13:58:27";"F";"3723";"221";"224";"980";"0.013";"5.4"
"2014-04-15";"13:58:37";"F";"3724";"206";"209";"1351";"0.014";"7.9"
"2014-04-15";"13:58:38";"SLCE";"";"Light Curve end ";""
"2014-04-15";"13:59:25";"SLCS";"";"Light Curve start ";""
